x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
b,3083.0,0.0,u,g,w,v,125.0,t,t,1,f,g,202.0,0,1
a,5867.0,446.0,u,g,q,h,304.0,t,t,6,f,g,43.0,560,1
a,245.0,5.0,u,g,q,h,15.0,t,f,0,f,g,280.0,824,1
b,2783.0,154.0,u,g,w,v,375.0,t,t,5,t,g,100.0,3,1
b,2017.0,5625.0,u,g,w,v,171.0,t,f,0,f,s,120.0,0,1
b,3208.0,4.0,u,g,m,v,25.0,t,f,0,t,g,360.0,0,1
b,3317.0,104.0,u,g,r,h,65.0,t,f,0,t,g,164.0,31285,1
a,2292.0,11585.0,u,g,cc,v,4.0,t,f,0,f,g,80.0,1349,1
b,5442.0,5.0,y,p,k,h,396.0,t,f,0,f,g,180.0,314,1
b,425.0,4915.0,y,p,w,v,3165.0,t,f,0,t,g,52.0,1442,1
b,2208.0,83.0,u,g,c,h,2165.0,f,f,0,t,g,128.0,0,1
b,2992.0,1835.0,u,g,c,h,4335.0,t,f,0,f,g,260.0,200,1
a,3825.0,6.0,u,g,k,v,1.0,t,f,0,t,g,0.0,0,1
b,4808.0,604.0,u,g,k,v,4.0,f,f,0,f,g,0.0,2690,1
a,4583.0,105.0,u,g,q,v,5.0,t,t,7,t,g,0.0,0,1
b,3667.0,4415.0,y,p,k,v,25.0,t,t,10,t,g,320.0,0,1
b,2825.0,875.0,u,g,m,v,96.0,t,t,3,t,g,396.0,0,1
a,2325.0,5875.0,u,g,q,v,317.0,t,t,10,f,g,120.0,245,1
b,2183.0,25.0,u,g,d,h,665.0,t,f,0,t,g,0.0,0,1
a,1917.0,8585.0,u,g,cc,h,75.0,t,t,7,f,g,96.0,0,1
b,25.0,1125.0,u,g,c,v,25.0,t,t,17,f,g,200.0,1208,1
b,2325.0,1.0,u,g,c,v,835.0,t,f,0,f,s,300.0,0,1
a,4775.0,8.0,u,g,c,v,7875.0,t,t,6,t,g,0.0,1260,1
a,2742.0,145.0,u,g,x,h,3085.0,t,t,1,f,g,120.0,11,1
a,4117.0,65.0,u,g,q,v,5.0,t,t,3,t,g,145.0,0,1
a,1583.0,585.0,u,g,c,h,15.0,t,t,2,f,g,100.0,0,1
a,47.0,13.0,u,g,i,bb,5165.0,t,t,9,t,g,0.0,0,1
b,5658.0,185.0,u,g,d,bb,15.0,t,t,17,t,g,0.0,0,1
b,5742.0,85.0,u,g,e,h,7.0,t,t,3,f,g,0.0,0,1
b,4208.0,104.0,u,g,w,v,5.0,t,t,6,t,g,500.0,10000,1
b,2925.0,1479.0,u,g,aa,v,504.0,t,t,5,t,g,168.0,0,1
b,42.0,979.0,u,g,x,h,796.0,t,t,8,f,g,0.0,0,1
b,495.0,7585.0,u,g,i,bb,7585.0,t,t,15,t,g,0.0,5000,1
a,3675.0,5125.0,u,g,e,v,5.0,t,f,0,t,g,0.0,4000,1
a,2258.0,1075.0,u,g,q,v,415.0,t,t,5,t,g,0.0,560,1
b,2783.0,15.0,u,g,w,v,2.0,t,t,11,t,g,434.0,35,1
b,2725.0,1585.0,u,g,cc,h,1835.0,t,t,12,t,g,583.0,713,1
a,23.0,1175.0,u,g,x,h,5.0,t,t,2,t,g,300.0,551,1
b,2775.0,585.0,y,p,cc,v,25.0,t,t,2,f,g,260.0,500,1
b,5458.0,9415.0,u,g,ff,ff,14415.0,t,t,11,t,g,30.0,300,1
b,3417.0,917.0,u,g,c,v,45.0,t,t,12,t,g,0.0,221,1
b,2892.0,15.0,u,g,c,h,5335.0,t,t,11,f,g,0.0,2283,1
b,2967.0,1415.0,u,g,w,h,75.0,t,t,1,f,g,240.0,100,1
b,3958.0,13915.0,u,g,w,v,8625.0,t,t,6,t,g,70.0,0,1
b,5642.0,28.0,y,p,c,v,285.0,t,t,40,f,g,0.0,15,1
b,5433.0,675.0,u,g,c,h,2625.0,t,t,11,t,g,0.0,284,1
a,41.0,204.0,y,p,q,h,125.0,t,t,23,t,g,455.0,1236,1
b,3192.0,446.0,u,g,cc,h,604.0,t,t,3,f,g,311.0,300,1
b,415.0,154.0,u,g,i,bb,35.0,f,f,0,f,g,216.0,0,1
b,2392.0,665.0,u,g,c,v,165.0,f,f,0,f,g,100.0,0,1
a,2575.0,5.0,u,g,c,h,875.0,t,f,0,t,g,491.0,0,1
b,26.0,1.0,u,g,q,v,175.0,t,f,0,t,g,280.0,0,1
b,3742.0,204.0,u,g,w,v,4.0,t,f,0,t,g,400.0,5800,1
b,3492.0,25.0,u,g,w,v,0.0,t,f,0,t,g,239.0,200,1
