boosting_type,learning_rate,num_leaves,score
gbdt,0.05,4,0.1288527927134243
gbdt,0.05,8,0.11092063899116085
gbdt,0.05,16,0.09794292609770112
gbdt,0.05,32,0.09385558188699827
gbdt,0.05,64,0.0936005388170854
gbdt,0.05,128,0.0936005388170854
gbdt,0.05,256,0.0936005388170854
gbdt,0.060000000000000005,4,0.12348585028436573
gbdt,0.060000000000000005,8,0.10405023542464453
gbdt,0.060000000000000005,16,0.09350543746570392
gbdt,0.060000000000000005,32,0.08922639135522166
gbdt,0.060000000000000005,64,0.08978796205283504
gbdt,0.060000000000000005,128,0.08978796205283504
gbdt,0.060000000000000005,256,0.08978796205283504
gbdt,0.07,4,0.12093173186439954
gbdt,0.07,8,0.10273306209469162
gbdt,0.07,16,0.09160333346439818
gbdt,0.07,32,0.08798278135860635
gbdt,0.07,64,0.08743266723653269
gbdt,0.07,128,0.08743266723653269
gbdt,0.07,256,0.08743266723653269
gbdt,0.08000000000000002,4,0.11891789964787558
gbdt,0.08000000000000002,8,0.1021800753968077
gbdt,0.08000000000000002,16,0.09117133302680643
gbdt,0.08000000000000002,32,0.08650849181885345
gbdt,0.08000000000000002,64,0.08641279350832011
gbdt,0.08000000000000002,128,0.08641279350832011
gbdt,0.08000000000000002,256,0.08641279350832011
gbdt,0.09000000000000001,4,0.12220641372165533
gbdt,0.09000000000000001,8,0.10067123734094083
gbdt,0.09000000000000001,16,0.08882877304873926
gbdt,0.09000000000000001,32,0.08658754227935869
gbdt,0.09000000000000001,64,0.08652060130753166
gbdt,0.09000000000000001,128,0.08652060130753166
gbdt,0.09000000000000001,256,0.08652060130753166
gbdt,0.1,4,0.11984254558418998
gbdt,0.1,8,0.10120306304676512
gbdt,0.1,16,0.08947306615373694
gbdt,0.1,32,0.08514455944416324
gbdt,0.1,64,0.0852568744142829
gbdt,0.1,128,0.0852568744142829
gbdt,0.1,256,0.0852568744142829
gbdt,0.11000000000000001,4,0.12236744554569765
gbdt,0.11000000000000001,8,0.097531827281887
gbdt,0.11000000000000001,16,0.08922461547620184
gbdt,0.11000000000000001,32,0.08428567543122319
gbdt,0.11000000000000001,64,0.0846300774395025
gbdt,0.11000000000000001,128,0.0846300774395025
gbdt,0.11000000000000001,256,0.0846300774395025
gbdt,0.12000000000000001,4,0.11576892704443043
gbdt,0.12000000000000001,8,0.09797141685228147
